 0.2137962074E+02   0.7615406527E-13
 0.2162718508E+02   0.7339561113E-13
 0.2187761608E+02   0.7069128477E-13
 0.2213094693E+02   0.6813378386E-13
 0.2238721122E+02   0.6577242124E-13
 0.2264644291E+02   0.6345619739E-13
 0.2290867636E+02   0.6118438486E-13
 0.2317394633E+02   0.5895628289E-13
 0.2344228798E+02   0.5677120362E-13
 0.2371373688E+02   0.5462843761E-13
 0.2398832902E+02   0.5252825771E-13
 0.2426610078E+02   0.5054871309E-13
 0.2454708898E+02   0.4873124707E-13
 0.2483133087E+02   0.4694876902E-13
 0.2511886414E+02   0.4520071933E-13
 0.2540972687E+02   0.4348654710E-13
 0.2570395764E+02   0.4180573461E-13
 0.2600159545E+02   0.4015771170E-13
 0.2630267973E+02   0.3854281998E-13
 0.2660725041E+02   0.3703418927E-13
 0.2691534785E+02   0.3567072346E-13
 0.2722701289E+02   0.3433362252E-13
 0.2754228684E+02   0.3302246167E-13
 0.2786121149E+02   0.3173682622E-13
 0.2818382912E+02   0.3047632785E-13
 0.2851018248E+02   0.2924053346E-13
 0.2884031483E+02   0.2802958845E-13
 0.2917426994E+02   0.2689543685E-13
 0.2951209206E+02   0.2586574169E-13
 0.2985382599E+02   0.2485609726E-13
 0.3019951700E+02   0.2386617966E-13
 0.3054921093E+02   0.2289567158E-13
 0.3090295412E+02   0.2194427014E-13
 0.3126079346E+02   0.2101165301E-13
 0.3162277639E+02   0.2009822408E-13
 0.3198895088E+02   0.1924756331E-13
 0.3235936548E+02   0.1848273802E-13
 0.3273406927E+02   0.1773290134E-13
 0.3311311193E+02   0.1699781031E-13
 0.3349654369E+02   0.1627722862E-13
 0.3388441539E+02   0.1557093709E-13
 0.3427677843E+02   0.1487868329E-13
 0.3467368482E+02   0.1420061999E-13
 0.3507518717E+02   0.1357500227E-13
 0.3548133869E+02   0.1302225400E-13
 0.3589219323E+02   0.1248038358E-13
 0.3630780524E+02   0.1194921354E-13
 0.3672822981E+02   0.1142857166E-13
 0.3715352267E+02   0.1091829692E-13
 0.3758374019E+02   0.1041820756E-13
 0.3801893939E+02   0.9928565301E-14
 0.3845917796E+02   0.9478846572E-14
 0.3890451425E+02   0.9084704156E-14
 0.3935500730E+02   0.8698344798E-14
 0.3981071681E+02   0.8319641939E-14
 0.4027170318E+02   0.7948472314E-14
 0.4073802753E+02   0.7584720204E-14
 0.4120975165E+02   0.7228254753E-14
 0.4168693809E+02   0.6879266403E-14
 0.4216965008E+02   0.6555945299E-14
 0.4265795162E+02   0.6267914576E-14
 0.4315190742E+02   0.5985622204E-14
 0.4365158296E+02   0.5708972879E-14
 0.4415704447E+02   0.5437875080E-14
 0.4466835895E+02   0.5172245854E-14
 0.4518559417E+02   0.4911985996E-14
 0.4570881869E+02   0.4657236647E-14
 0.4623810186E+02   0.4425883319E-14
 0.4677351385E+02   0.4227447018E-14
 0.4731512562E+02   0.4032974088E-14
 0.4786300895E+02   0.3842401668E-14
 0.4841723647E+02   0.3655664200E-14
 0.4897788165E+02   0.3472705755E-14
 0.4954501879E+02   0.3293457202E-14
 0.5011872307E+02   0.3118104239E-14
 0.5069907053E+02   0.2957904472E-14
 0.5128613810E+02   0.2818786647E-14
 0.5188000359E+02   0.2682466582E-14
 0.5248074572E+02   0.2548898305E-14
 0.5308844412E+02   0.2418037480E-14
 0.5370317933E+02   0.2289844337E-14
 0.5432503284E+02   0.2164269586E-14
 0.5495408708E+02   0.2041413154E-14
 0.5559042542E+02   0.1930333978E-14
 0.5623413220E+02   0.1835838794E-14
 0.5688529277E+02   0.1743254225E-14
 0.5754399341E+02   0.1652548915E-14
 0.5821032146E+02   0.1563693172E-14
 0.5888436521E+02   0.1476660588E-14
 0.5956621403E+02   0.1391416486E-14
 0.6025595828E+02   0.1308036101E-14
 0.6095368939E+02   0.1233129264E-14
 0.6165949985E+02   0.1170203743E-14
 0.6237348321E+02   0.1108557418E-14
 0.6309573411E+02   0.1048169226E-14
 0.6382634828E+02   0.9890188561E-15
 0.6456542256E+02   0.9310878516E-15
 0.6531305492E+02   0.8743538908E-15
 0.6606934445E+02   0.8189158323E-15
 0.6683439141E+02   0.7698318687E-15
 0.6760829719E+02   0.7297644983E-15
 0.6839116437E+02   0.6905136542E-15
 0.6918309673E+02   0.6520658928E-15
 0.6998419924E+02   0.6144082769E-15
 0.7079457807E+02   0.5775294548E-15
 0.7161434065E+02   0.5414145245E-15
 0.7244359564E+02   0.5061070337E-15
 0.7328245294E+02   0.4744101651E-15
 0.7413102376E+02   0.4478044222E-15
 0.7498942056E+02   0.4217458426E-15
 0.7585775712E+02   0.3962252990E-15
 0.7673614855E+02   0.3712340250E-15
 0.7762471128E+02   0.3467640895E-15
 0.7852356307E+02   0.3228058105E-15
 0.7943282308E+02   0.2994003480E-15
 0.8035261183E+02   0.2789881160E-15
 0.8128305122E+02   0.2628588857E-15
 0.8222426460E+02   0.2470626385E-15
 0.8317637671E+02   0.2315936429E-15
 0.8413951376E+02   0.2164467459E-15
 0.8511380341E+02   0.2016175970E-15
 0.8609937481E+02   0.1870996361E-15
 0.8709635858E+02   0.1729190727E-15
 0.8810488689E+02   0.1607973325E-15
 0.8912509340E+02   0.1516468677E-15
 0.9015711334E+02   0.1426848668E-15
 0.9120108351E+02   0.1339082145E-15
 0.9225714229E+02   0.1253139714E-15
 0.9332542965E+02   0.1168995466E-15
 0.9440608720E+02   0.1086614322E-15
 0.9549925817E+02   0.1006277705E-15
 0.9660508746E+02   0.9373253042E-16
 0.9772372165E+02   0.8846215676E-16
 0.9885530902E+02   0.8330019070E-16
 0.9999999955E+02   0.7824484086E-16
 0.1011579450E+03   0.7329427110E-16
 0.1023292988E+03   0.6844721178E-16
 0.1035142162E+03   0.6370161454E-16
 0.1047128543E+03   0.5906869840E-16
 0.1059253721E+03   0.5518989065E-16
 0.1071519301E+03   0.5240446072E-16
 0.1083926909E+03   0.4967559863E-16
 0.1096478191E+03   0.4700236708E-16
 0.1109174811E+03   0.4438391629E-16
 0.1122018450E+03   0.4181970875E-16
 0.1135010811E+03   0.3930841437E-16
 0.1148153617E+03   0.3686220077E-16
 0.1161448609E+03   0.3475907330E-16
 0.1174897550E+03   0.3314153653E-16
 0.1188502223E+03   0.3155648985E-16
 0.1202264430E+03   0.3000341045E-16
 0.1216185996E+03   0.2848177037E-16
 0.1230268766E+03   0.2699103788E-16
 0.1244514607E+03   0.2553071862E-16
 0.1258925407E+03   0.2410581580E-16
 0.1273503076E+03   0.2290543161E-16
 0.1288249547E+03   0.2202857500E-16
 0.1303166773E+03   0.2116881224E-16
 0.1318256733E+03   0.2032585674E-16
 0.1333521427E+03   0.1949949107E-16
 0.1348962877E+03   0.1868972475E-16
 0.1364583131E+03   0.1789595626E-16
 0.1380384259E+03   0.1711881263E-16
 0.1396368356E+03   0.1622009780E-16
 0.1412537539E+03   0.1512421856E-16
 0.1428893953E+03   0.1405130154E-16
 0.1445439765E+03   0.1300096627E-16
 0.1462177169E+03   0.1197295844E-16
 0.1479108383E+03   0.1096686195E-16
 0.1496235651E+03   0.9982230012E-17
 0.1513561243E+03   0.9025085862E-17
 0.1531087456E+03   0.8411219837E-17
 0.1548816613E+03   0.8307887187E-17
 0.1566751064E+03   0.8205818080E-17
 0.1584893187E+03   0.8104997126E-17
 0.1603245385E+03   0.0000000000E+00
 0.1621810092E+03   0.0000000000E+00
 0.1640589767E+03   0.0000000000E+00
 0.1659586902E+03   0.0000000000E+00
 0.1678804012E+03   0.0000000000E+00
 0.1698243647E+03   0.0000000000E+00
 0.1717908381E+03   0.0000000000E+00
 0.1737800823E+03   0.0000000000E+00
 0.1757923608E+03   0.0000000000E+00
 0.1778279404E+03   0.0000000000E+00
 0.1798870909E+03   0.0000000000E+00
 0.1819700853E+03   0.0000000000E+00
 0.1840771995E+03   0.0000000000E+00
 0.1862087131E+03   0.0000000000E+00
 0.1883649083E+03   0.0000000000E+00
 0.1905460712E+03   0.0000000000E+00
 0.1927524907E+03   0.0000000000E+00
 0.1949844594E+03   0.0000000000E+00
 0.1972422730E+03   0.0000000000E+00
 0.1995262309E+03   0.0000000000E+00
 0.2018366357E+03   0.0000000000E+00
 0.2041737938E+03   0.0000000000E+00
 0.2065380149E+03   0.0000000000E+00
 0.2089296125E+03   0.0000000000E+00
 0.2113489033E+03   0.0000000000E+00
 0.2137962083E+03   0.0000000000E+00
 0.2162718517E+03   0.0000000000E+00
 0.2187761617E+03   0.0000000000E+00
 0.2213094703E+03   0.0000000000E+00
 0.2238721132E+03   0.0000000000E+00
 0.2264644301E+03   0.0000000000E+00
 0.2290867646E+03   0.0000000000E+00
 0.2317394643E+03   0.0000000000E+00
 0.2344228809E+03   0.0000000000E+00
 0.2371373699E+03   0.0000000000E+00
 0.2398832912E+03   0.0000000000E+00
 0.2426610088E+03   0.0000000000E+00
 0.2454708909E+03   0.0000000000E+00
 0.2483133099E+03   0.0000000000E+00
 0.2511886425E+03   0.0000000000E+00
 0.2540972699E+03   0.0000000000E+00
 0.2570395776E+03   0.0000000000E+00
 0.2600159556E+03   0.0000000000E+00
 0.2630267985E+03   0.0000000000E+00
 0.2660725053E+03   0.0000000000E+00
 0.2691534797E+03   0.0000000000E+00
 0.2722701301E+03   0.0000000000E+00
 0.2754228696E+03   0.0000000000E+00
 0.2786121162E+03   0.0000000000E+00
 0.2818382924E+03   0.0000000000E+00
 0.2851018261E+03   0.0000000000E+00
 0.2884031496E+03   0.0000000000E+00
 0.2917427007E+03   0.0000000000E+00
 0.2951209220E+03   0.0000000000E+00
 0.2985382612E+03   0.0000000000E+00
 0.3019951713E+03   0.0000000000E+00
 0.3054921106E+03   0.0000000000E+00
 0.3090295425E+03   0.0000000000E+00
 0.3126079360E+03   0.0000000000E+00
 0.3162277653E+03   0.0000000000E+00
 0.3198895103E+03   0.0000000000E+00
 0.3235936562E+03   0.0000000000E+00
 0.3273406942E+03   0.0000000000E+00
 0.3311311208E+03   0.0000000000E+00
 0.3349654384E+03   0.0000000000E+00
 0.3388441554E+03   0.0000000000E+00
 0.3427677858E+03   0.0000000000E+00
 0.3467368497E+03   0.0000000000E+00
 0.3507518732E+03   0.0000000000E+00
 0.3548133885E+03   0.0000000000E+00
 0.3589219339E+03   0.0000000000E+00
 0.3630780541E+03   0.0000000000E+00
 0.3672822998E+03   0.0000000000E+00
 0.3715352284E+03   0.0000000000E+00
 0.3758374036E+03   0.0000000000E+00
 0.3801893956E+03   0.0000000000E+00
 0.3845917813E+03   0.0000000000E+00
 0.3890451443E+03   0.0000000000E+00
 0.3935500747E+03   0.0000000000E+00
 0.3981071698E+03   0.0000000000E+00
 0.4027170336E+03   0.0000000000E+00
 0.4073802771E+03   0.0000000000E+00
 0.4120975184E+03   0.0000000000E+00
 0.4168693828E+03   0.0000000000E+00
 0.4216965027E+03   0.0000000000E+00
 0.4265795181E+03   0.0000000000E+00
 0.4315190761E+03   0.0000000000E+00
 0.4365158315E+03   0.0000000000E+00
 0.4415704467E+03   0.0000000000E+00
 0.4466835915E+03   0.0000000000E+00
 0.4518559437E+03   0.0000000000E+00
 0.4570881889E+03   0.0000000000E+00
 0.4623810207E+03   0.0000000000E+00
 0.4677351406E+03   0.0000000000E+00
 0.4731512583E+03   0.0000000000E+00
 0.4786300916E+03   0.0000000000E+00
 0.4841723669E+03   0.0000000000E+00
 0.4897788187E+03   0.0000000000E+00
 0.4954501901E+03   0.0000000000E+00
 0.5011872330E+03   0.0000000000E+00
 0.5069907076E+03   0.0000000000E+00
 0.5128613833E+03   0.0000000000E+00
 0.5188000383E+03   0.0000000000E+00
 0.5248074596E+03   0.0000000000E+00
 0.5308844436E+03   0.0000000000E+00
 0.5370317957E+03   0.0000000000E+00
 0.5432503308E+03   0.0000000000E+00
 0.5495408732E+03   0.0000000000E+00
 0.5559042566E+03   0.0000000000E+00
 0.5623413246E+03   0.0000000000E+00
 0.5688529302E+03   0.0000000000E+00
 0.5754399367E+03   0.0000000000E+00
 0.5821032172E+03   0.0000000000E+00
 0.5888436548E+03   0.0000000000E+00
 0.5956621429E+03   0.0000000000E+00
 0.6025595855E+03   0.0000000000E+00
 0.6095368967E+03   0.0000000000E+00
 0.6165950013E+03   0.0000000000E+00
 0.6237348349E+03   0.0000000000E+00
 0.6309573439E+03   0.0000000000E+00
 0.6382634856E+03   0.0000000000E+00
 0.6456542285E+03   0.0000000000E+00
 0.6531305521E+03   0.0000000000E+00
 0.6606934475E+03   0.0000000000E+00
 0.6683439170E+03   0.0000000000E+00
 0.6760829749E+03   0.0000000000E+00
 0.6839116468E+03   0.0000000000E+00
 0.6918309704E+03   0.0000000000E+00
 0.6998419955E+03   0.0000000000E+00
 0.7079457839E+03   0.0000000000E+00
 0.7161434097E+03   0.0000000000E+00
 0.7244359596E+03   0.0000000000E+00
 0.7328245327E+03   0.0000000000E+00
 0.7413102409E+03   0.0000000000E+00
 0.7498942089E+03   0.0000000000E+00
 0.7585775746E+03   0.0000000000E+00
 0.7673614890E+03   0.0000000000E+00
 0.7762471162E+03   0.0000000000E+00
 0.7852356342E+03   0.0000000000E+00
 0.7943282344E+03   0.0000000000E+00
 0.8035261218E+03   0.0000000000E+00
 0.8128305158E+03   0.0000000000E+00
 0.8222426496E+03   0.0000000000E+00
 0.8317637708E+03   0.0000000000E+00
 0.8413951414E+03   0.0000000000E+00
 0.8511380379E+03   0.0000000000E+00
 0.8609937519E+03   0.0000000000E+00
 0.8709635897E+03   0.0000000000E+00
 0.8810488728E+03   0.0000000000E+00
 0.8912509379E+03   0.0000000000E+00
 0.9015711374E+03   0.0000000000E+00
 0.9120108392E+03   0.0000000000E+00
 0.9225714270E+03   0.0000000000E+00
 0.9332543007E+03   0.0000000000E+00
 0.9440608762E+03   0.0000000000E+00
 0.9549925859E+03   0.0000000000E+00
 0.9660508789E+03   0.0000000000E+00
 0.9772372209E+03   0.0000000000E+00
 0.9885530946E+03   0.0000000000E+00
 0.1000000000E+04   0.0000000000E+00
